addr,func,rs/addr,rt/dest,rd/imm
0x2A6E,SH,0,12,13,,mem [x0+13] = x12
0x2A70,LH,13,2,8,,x2 = mem [x13+8]
0x2A72,MUL,9,3,6,,x6 = x9 * x3
0x2A74,SLT,15,3,2,,x2 = x15 < x3
0x2A76,MUL,5,2,4,,x4 = x5 * x2
0x2A78,BEQ,2,11,2,,if (x2 == x11): PC = PC + 3
0x2A7A,ADD,1,12,4,,x4 = x1 + x12
0x2A7C,LH,1,7,12,,x7 = mem [x1+12]
0x2A7E,BEQ,2,8,8,,if (x2 == x8): PC = PC + 9
0x2A80,LH,10,12,-6,,x12 = mem [x10-6]
0x2A82,LH,13,12,14,,x12 = mem [x13+14]
0x2A84,SUB,3,9,11,,x11 = x3 - x9
0x2A86,SLT,9,4,2,,x2 = x9 < x4
0x2A88,LH,4,1,-16,,x1 = mem [x4-16]
0x2A8A,SH,7,14,-8,,mem [x7-8] = x14
0x2A8C,SH,7,1,-13,,mem [x7-13] = x1
0x2A8E,SLT,15,7,12,,x12 = x15 < x7
0x2A90,SH,4,7,15,,mem [x4+15] = x7
0x2A92,MUL,1,10,7,,x7 = x1 * x10
0x2A94,SUB,15,1,9,,x9 = x15 - x1
0x2A96,LH,11,11,15,,x11 = mem [x11+15]
0x2A98,SUB,2,10,11,,x11 = x2 - x10
0x2A9A,SH,9,0,15,,mem [x9+15] = x0
0x2A9C,SUB,7,0,9,,x9 = x7 - x0
0x2A9E,SH,12,4,13,,mem [x12+13] = x4
0x2AA0,LH,6,9,15,,x9 = mem [x6+15]
0x2AA2,SH,3,14,7,,mem [x3+7] = x14
0x2AA4,SH,6,10,1,,mem [x6+1] = x10
0x2AA6,BEQ,2,5,0,,if (x2 == x5): PC = PC + 1
0x2AA8,LH,7,1,1,,x1 = mem [x7+1]
0x2AAA,LH,15,14,9,,x14 = mem [x15+9]
0x2AAC,LH,4,1,15,,x1 = mem [x4+15]
0x2AAE,ADD,6,12,13,,x13 = x6 + x12
0x2AB0,LH,14,1,15,,x1 = mem [x14+15]
0x2AB2,SLT,8,10,1,,x1 = x8 < x10
0x2AB4,BEQ,11,11,11,,if (x11 == x11): PC = PC + 12
0x2AB6,SH,6,6,15,,mem [x6+15] = x6
0x2AB8,LH,14,7,1,,x7 = mem [x14+1]
0x2ABA,SH,11,11,0,,mem [x11+0] = x11
0x2ABC,LH,13,12,-15,,x12 = mem [x13-15]
0x2ABE,SH,9,14,8,,mem [x9+8] = x14
0x2AC0,MUL,7,1,11,,x11 = x7 * x1
0x2AC2,LH,5,11,11,,x11 = mem [x5+11]
0x2AC4,SH,9,13,-5,,mem [x9-5] = x13
0x2AC6,SLT,4,12,11,,x11 = x4 < x12
0x2AC8,LH,8,1,-7,,x1 = mem [x8-7]
0x2ACA,LH,1,4,12,,x4 = mem [x1+12]
0x2ACC,SUB,12,6,12,,x12 = x12 - x6
0x2ACE,SUB,15,11,0,,x0 = x15 - x11
0x2AD0,SUB,2,0,4,,x4 = x2 - x0
0x2AD2,SH,12,2,11,,mem [x12+11] = x2
0x2AD4,LH,15,9,15,,x9 = mem [x15+15]
0x2AD6,BEQ,15,9,9,,if (x15 == x9): PC = PC + 10
0x2AD8,SUB,13,7,2,,x2 = x13 - x7
0x2ADA,LH,6,12,3,,x12 = mem [x6+3]
0x2ADC,ADD,14,15,6,,x6 = x14 + x15
0x2ADE,SUB,0,5,10,,x10 = x0 - x5
0x2AE0,ADD,0,12,0,,x0 = x0 + x12
0x2AE2,LH,9,6,8,,x6 = mem [x9+8]
0x2AE4,BEQ,3,0,1,,if (x3 == x0): PC = PC + 2
0x2AE6,BEQ,8,13,2,,if (x8 == x13): PC = PC + 3
0x2AE8,LH,8,7,3,,x7 = mem [x8+3]
0x2AEA,SUB,1,9,7,,x7 = x1 - x9
0x2AEC,SUB,14,9,2,,x2 = x14 - x9
0x2AEE,MUL,13,0,8,,x8 = x13 * x0
0x2AF0,LH,12,11,15,,x11 = mem [x12+15]
0x2AF2,ADD,12,7,10,,x10 = x12 + x7
0x2AF4,ADD,12,12,9,,x9 = x12 + x12
0x2AF6,SH,12,4,9,,mem [x12+9] = x4
0x2AF8,SH,11,14,15,,mem [x11+15] = x14
0x2AFA,LH,12,15,12,,x15 = mem [x12+12]
0x2AFC,LH,15,9,13,,x9 = mem [x15+13]
0x2AFE,LH,7,7,15,,x7 = mem [x7+15]
0x2B00,SLT,5,4,12,,x12 = x5 < x4
0x2B02,ADD,4,7,11,,x11 = x4 + x7
0x2B04,SLT,6,9,8,,x8 = x6 < x9
0x2B06,SUB,13,0,4,,x4 = x13 - x0
0x2B08,SH,4,7,15,,mem [x4+15] = x7
0x2B0A,SH,5,5,15,,mem [x5+15] = x5
0x2B0C,SLT,7,5,15,,x15 = x7 < x5
0x2B0E,LH,5,11,7,,x11 = mem [x5+7]
0x2B10,SH,15,4,15,,mem [x15+15] = x4
0x2B12,SH,14,11,13,,mem [x14+13] = x11
0x2B14,SH,15,0,1,,mem [x15+1] = x0
0x2B16,SH,10,9,15,,mem [x10+15] = x9
0x2B18,LH,9,11,8,,x11 = mem [x9+8]
0x2B1A,SLT,4,15,6,,x6 = x4 < x15
0x2B1C,LH,1,4,0,,x4 = mem [x1+0]
0x2B1E,SH,13,11,15,,mem [x13+15] = x11
0x2B20,ADD,1,14,7,,x7 = x1 + x14
0x2B22,LH,3,11,11,,x11 = mem [x3+11]
0x2B24,LH,6,11,1,,x11 = mem [x6+1]
0x2B26,SLT,8,9,6,,x6 = x8 < x9
0x2B28,LH,15,3,3,,x3 = mem [x15+3]
0x2B2A,SUB,7,14,9,,x9 = x7 - x14
0x2B2C,LH,5,1,7,,x1 = mem [x5+7]
0x2B2E,SH,12,11,1,,mem [x12+1] = x11
0x2B30,LH,5,0,3,,x0 = mem [x5+3]
0x2B32,BEQ,14,12,13,,if (x14 == x12): PC = PC + 14
0x2B34,BEQ,6,7,6,,if (x6 == x7): PC = PC + 7
0x2B36,ADD,7,14,5,,x5 = x7 + x14
0x2B38,MUL,5,5,0,,x0 = x5 * x5
0x2B3A,MUL,1,6,3,,x3 = x1 * x6
0x2B3C,MUL,12,15,4,,x4 = x12 * x15
0x2B3E,SUB,12,6,15,,x15 = x12 - x6
0x2B40,SH,4,0,0,,mem [x4+0] = x0
0x2B42,SH,15,1,-12,,mem [x15-12] = x1
0x2B44,MUL,8,2,12,,x12 = x8 * x2
0x2B46,SH,4,2,-4,,mem [x4-4] = x2
0x2B48,SUB,5,2,10,,x10 = x5 - x2
0x2B4A,LH,11,13,-11,,x13 = mem [x11-11]
0x2B4C,LH,15,4,-16,,x4 = mem [x15-16]
0x2B4E,BEQ,6,12,2,,if (x6 == x12): PC = PC + 3
0x2B50,LH,1,8,-9,,x8 = mem [x1-9]
0x2B52,BEQ,0,0,12,,if (x0 == x0): PC = PC + 13
0x2B54,SH,13,6,12,,mem [x13+12] = x6
0x2B56,LH,14,11,15,,x11 = mem [x14+15]
0x2B58,SH,7,7,1,,mem [x7+1] = x7
0x2B5A,LH,10,9,13,,x9 = mem [x10+13]
0x2B5C,SH,2,8,8,,mem [x2+8] = x8
0x2B5E,SH,5,11,6,,mem [x5+6] = x11
0x2B60,LH,2,2,15,,x2 = mem [x2+15]
0x2B62,LH,7,5,14,,x5 = mem [x7+14]
0x2B64,LH,12,11,15,,x11 = mem [x12+15]
0x2B66,SH,10,5,15,,mem [x10+15] = x5
0x2B68,SH,8,8,8,,mem [x8+8] = x8
0x2B6A,SH,11,3,15,,mem [x11+15] = x3
0x2B6C,MUL,8,8,11,,x11 = x8 * x8
0x2B6E,SUB,14,4,7,,x7 = x14 - x4
0x2B70,SH,5,3,2,,mem [x5+2] = x3
0x2B72,ADD,5,5,1,,x1 = x5 + x5
0x2B74,LH,5,12,11,,x12 = mem [x5+11]
0x2B76,SH,0,9,15,,mem [x0+15] = x9
0x2B78,BEQ,7,6,7,,if (x7 == x6): PC = PC + 8
0x2B7A,MUL,15,10,15,,x15 = x15 * x10
0x2B7C,SLT,5,1,9,,x9 = x5 < x1
0x2B7E,BEQ,3,2,13,,if (x3 == x2): PC = PC + 14
0x2B80,MUL,12,0,13,,x13 = x12 * x0
0x2B82,SH,1,0,12,,mem [x1+12] = x0
0x2B84,LH,11,15,-4,,x15 = mem [x11-4]
0x2B86,LH,12,5,-12,,x5 = mem [x12-12]
0x2B88,LH,7,2,15,,x2 = mem [x7+15]
0x2B8A,LH,0,12,15,,x12 = mem [x0+15]
0x2B8C,LH,9,1,1,,x1 = mem [x9+1]
0x2B8E,SH,14,5,6,,mem [x14+6] = x5
0x2B90,LH,12,9,8,,x9 = mem [x12+8]
0x2B92,SH,7,6,10,,mem [x7+10] = x6
0x2B94,SLT,12,12,9,,x9 = x12 < x12
0x2B96,LH,1,12,13,,x12 = mem [x1+13]
0x2B98,MUL,0,8,14,,x14 = x0 * x8
0x2B9A,SH,15,8,15,,mem [x15+15] = x8
0x2B9C,BEQ,9,7,0,,if (x9 == x7): PC = PC + 1
0x2B9E,MUL,4,10,13,,x13 = x4 * x10
0x2BA0,LH,2,10,15,,x10 = mem [x2+15]
0x2BA2,LH,1,10,15,,x10 = mem [x1+15]
0x2BA4,MUL,2,11,0,,x0 = x2 * x11
0x2BA6,LH,6,7,10,,x7 = mem [x6+10]
0x2BA8,LH,7,8,5,,x8 = mem [x7+5]
0x2BAA,BEQ,9,15,4,,if (x9 == x15): PC = PC + 5
0x2BAC,SH,6,3,-8,,mem [x6-8] = x3
0x2BAE,SUB,4,12,11,,x11 = x4 - x12
0x2BB0,BEQ,13,13,7,,if (x13 == x13): PC = PC + 8
0x2BB2,ADD,6,15,5,,x5 = x6 + x15
0x2BB4,BEQ,15,5,11,,if (x15 == x5): PC = PC + 12
0x2BB6,SH,8,2,1,,mem [x8+1] = x2
0x2BB8,SUB,3,14,10,,x10 = x3 - x14
0x2BBA,ADD,6,5,9,,x9 = x6 + x5
0x2BBC,LH,9,3,14,,x3 = mem [x9+14]
0x2BBE,SUB,13,13,1,,x1 = x13 - x13
0x2BC0,BEQ,5,5,8,,if (x5 == x5): PC = PC + 9
0x2BC2,BEQ,8,7,12,,if (x8 == x7): PC = PC + 13
0x2BC4,LH,5,4,-6,,x4 = mem [x5-6]
0x2BC6,SH,15,11,3,,mem [x15+3] = x11
0x2BC8,BEQ,7,3,2,,if (x7 == x3): PC = PC + 3
0x2BCA,SH,8,3,-4,,mem [x8-4] = x3
0x2BCC,SH,0,11,15,,mem [x0+15] = x11
0x2BCE,LH,15,9,15,,x9 = mem [x15+15]
0x2BD0,BEQ,0,7,13,,if (x0 == x7): PC = PC + 14
0x2BD2,LH,11,1,-15,,x1 = mem [x11-15]
0x2BD4,LH,0,4,-10,,x4 = mem [x0-10]
0x2BD6,MUL,15,14,14,,x14 = x15 * x14
0x2BD8,SH,15,13,2,,mem [x15+2] = x13
0x2BDA,SH,13,11,-1,,mem [x13-1] = x11
0x2BDC,SH,6,15,-7,,mem [x6-7] = x15
0x2BDE,SUB,6,6,8,,x8 = x6 - x6
0x2BE0,MUL,14,8,2,,x2 = x14 * x8
0x2BE2,ADD,13,12,9,,x9 = x13 + x12
0x2BE4,ADD,4,3,15,,x15 = x4 + x3
0x2BE6,LH,12,8,-11,,x8 = mem [x12-11]
0x2BE8,SH,14,9,12,,mem [x14+12] = x9
0x2BEA,LH,8,12,13,,x12 = mem [x8+13]
0x2BEC,LH,5,5,15,,x5 = mem [x5+15]
0x2BEE,LH,14,15,15,,x15 = mem [x14+15]
0x2BF0,SH,4,1,15,,mem [x4+15] = x1
0x2BF2,BEQ,12,14,0,,if (x12 == x14): PC = PC + 1
0x2BF4,SH,5,3,11,,mem [x5+11] = x3
0x2BF6,MUL,1,12,12,,x12 = x1 * x12
0x2BF8,LH,11,5,6,,x5 = mem [x11+6]
0x2BFA,BEQ,14,1,3,,if (x14 == x1): PC = PC + 4
0x2BFC,ADD,15,0,10,,x10 = x15 + x0
0x2BFE,ADD,11,11,5,,x5 = x11 + x11
0x2C00,SH,11,8,-7,,mem [x11-7] = x8
0x2C02,ADD,0,7,14,,x14 = x0 + x7
0x2C04,LH,12,12,15,,x12 = mem [x12+15]
0x2C06,LH,15,15,15,,x15 = mem [x15+15]
0x2C08,SH,4,5,2,,mem [x4+2] = x5
0x2C0A,BEQ,3,10,7,,if (x3 == x10): PC = PC + 8
0x2C0C,LH,0,4,-11,,x4 = mem [x0-11]
0x2C0E,SLT,12,10,3,,x3 = x12 < x10
0x2C10,SH,7,0,-11,,mem [x7-11] = x0
0x2C12,LH,6,4,-4,,x4 = mem [x6-4]
0x2C14,LH,12,9,14,,x9 = mem [x12+14]
0x2C16,SLT,6,15,11,,x11 = x6 < x15
0x2C18,SH,8,2,15,,mem [x8+15] = x2
0x2C1A,SH,7,9,0,,mem [x7+0] = x9
0x2C1C,MUL,14,11,8,,x8 = x14 * x11
0x2C1E,MUL,13,13,6,,x6 = x13 * x13
0x2C20,SH,14,14,8,,mem [x14+8] = x14
0x2C22,MUL,13,14,5,,x5 = x13 * x14
0x2C24,LH,8,6,15,,x6 = mem [x8+15]
0x2C26,LH,7,3,15,,x3 = mem [x7+15]
0x2C28,SH,15,13,15,,mem [x15+15] = x13
0x2C2A,LH,2,1,15,,x1 = mem [x2+15]
0x2C2C,LH,4,14,15,,x14 = mem [x4+15]
0x2C2E,LH,8,6,15,,x6 = mem [x8+15]
0x2C30,ADD,3,6,9,,x9 = x3 + x6
0x2C32,SLT,1,10,13,,x13 = x1 < x10
0x2C34,SLT,5,0,6,,x6 = x5 < x0
0x2C36,LH,4,3,15,,x3 = mem [x4+15]
0x2C38,BEQ,15,7,8,,if (x15 == x7): PC = PC + 9
0x2C3A,LH,4,12,-6,,x12 = mem [x4-6]
0x2C3C,SH,11,14,-2,,mem [x11-2] = x14
0x2C3E,MUL,5,8,10,,x10 = x5 * x8
0x2C40,LH,14,6,7,,x6 = mem [x14+7]
0x2C42,LH,8,8,2,,x8 = mem [x8+2]
0x2C44,SH,6,1,13,,mem [x6+13] = x1
0x2C46,MUL,6,7,8,,x8 = x6 * x7
0x2C48,ADD,1,11,0,,x0 = x1 + x11
0x2C4A,MUL,5,10,3,,x3 = x5 * x10
0x2C4C,SH,1,4,15,,mem [x1+15] = x4
0x2C4E,LH,1,0,3,,x0 = mem [x1+3]
0x2C50,SUB,10,9,10,,x10 = x10 - x9
0x2C52,MUL,13,10,2,,x2 = x13 * x10
0x2C54,LH,8,14,15,,x14 = mem [x8+15]
0x2C56,SUB,2,14,4,,x4 = x2 - x14
0x2C58,BEQ,13,1,14,,if (x13 == x1): PC = PC + 15
0x2C5A,LH,8,4,-8,,x4 = mem [x8-8]
0x2C5C,LH,13,2,-6,,x2 = mem [x13-6]
0x2C5E,LH,10,13,-10,,x13 = mem [x10-10]
0x2C60,ADD,15,6,2,,x2 = x15 + x6
0x2C62,MUL,12,3,9,,x9 = x12 * x3
0x2C64,ADD,15,14,5,,x5 = x15 + x14
0x2C66,LH,12,13,10,,x13 = mem [x12+10]
0x2C68,SH,11,13,-4,,mem [x11-4] = x13
0x2C6A,SH,11,3,7,,mem [x11+7] = x3
0x2C6C,SH,13,10,10,,mem [x13+10] = x10
0x2C6E,SH,4,1,-7,,mem [x4-7] = x1
0x2C70,SUB,15,9,3,,x3 = x15 - x9
0x2C72,LH,9,2,-11,,x2 = mem [x9-11]
0x2C74,SLT,0,2,11,,x11 = x0 < x2
0x2C76,LH,14,7,9,,x7 = mem [x14+9]
0x2C78,LH,0,10,11,,x10 = mem [x0+11]
0x2C7A,SH,8,9,15,,mem [x8+15] = x9
0x2C7C,LH,4,7,15,,x7 = mem [x4+15]
0x2C7E,LH,6,8,15,,x8 = mem [x6+15]
0x2C80,MUL,9,4,2,,x2 = x9 * x4
0x2C82,SH,8,6,8,,mem [x8+8] = x6
0x2C84,SH,6,1,15,,mem [x6+15] = x1
0x2C86,SH,4,14,15,,mem [x4+15] = x14
0x2C88,LH,11,1,13,,x1 = mem [x11+13]
0x2C8A,SH,8,3,15,,mem [x8+15] = x3
0x2C8C,LH,12,5,15,,x5 = mem [x12+15]
0x2C8E,LH,1,3,15,,x3 = mem [x1+15]
0x2C90,SUB,15,3,10,,x10 = x15 - x3
0x2C92,BEQ,10,9,9,,if (x10 == x9): PC = PC + 10
0x2C94,SH,1,9,9,,mem [x1+9] = x9
0x2C96,LH,15,7,-12,,x7 = mem [x15-12]
0x2C98,LH,0,6,12,,x6 = mem [x0+12]
0x2C9A,LH,9,8,12,,x8 = mem [x9+12]
0x2C9C,SLT,15,0,6,,x6 = x15 < x0
0x2C9E,SH,2,8,9,,mem [x2+9] = x8
0x2CA0,ADD,4,0,14,,x14 = x4 + x0
0x2CA2,BEQ,5,3,6,,if (x5 == x3): PC = PC + 7
0x2CA4,LH,12,11,6,,x11 = mem [x12+6]
0x2CA6,LH,12,2,1,,x2 = mem [x12+1]
0x2CA8,SH,9,9,2,,mem [x9+2] = x9
0x2CAA,SLT,1,10,0,,x0 = x1 < x10
0x2CAC,SH,8,1,14,,mem [x8+14] = x1
0x2CAE,MUL,9,9,11,,x11 = x9 * x9
0x2CB0,SH,3,15,15,,mem [x3+15] = x15
0x2CB2,LH,10,8,5,,x8 = mem [x10+5]
0x2CB4,LH,4,13,4,,x13 = mem [x4+4]
0x2CB6,SH,0,3,15,,mem [x0+15] = x3
0x2CB8,MUL,4,12,1,,x1 = x4 * x12
0x2CBA,LH,11,14,13,,x14 = mem [x11+13]
0x2CBC,LH,6,9,15,,x9 = mem [x6+15]
0x2CBE,LH,8,2,15,,x2 = mem [x8+15]
0x2CC0,ADD,3,8,11,,x11 = x3 + x8
0x2CC2,LH,7,11,15,,x11 = mem [x7+15]
0x2CC4,ADD,13,10,7,,x7 = x13 + x10
0x2CC6,SH,13,0,15,,mem [x13+15] = x0
0x2CC8,SLT,14,12,10,,x10 = x14 < x12
0x2CCA,SLT,2,4,5,,x5 = x2 < x4
0x2CCC,SH,7,4,0,,mem [x7+0] = x4
0x2CCE,SUB,11,12,1,,x1 = x11 - x12
0x2CD0,MUL,1,3,12,,x12 = x1 * x3
0x2CD2,SUB,8,14,0,,x0 = x8 - x14
0x2CD4,SH,8,4,2,,mem [x8+2] = x4
0x2CD6,MUL,14,7,12,,x12 = x14 * x7
0x2CD8,SUB,15,4,7,,x7 = x15 - x4
0x2CDA,LH,8,1,13,,x1 = mem [x8+13]
0x2CDC,SUB,9,15,2,,x2 = x9 - x15
0x2CDE,SH,8,3,15,,mem [x8+15] = x3
0x2CE0,BEQ,5,5,5,,if (x5 == x5): PC = PC + 6
0x2CE2,SUB,8,14,14,,x14 = x8 - x14
0x2CE4,MUL,6,0,14,,x14 = x6 * x0
0x2CE6,SH,6,10,-14,,mem [x6-14] = x10
0x2CE8,MUL,10,6,6,,x6 = x10 * x6
0x2CEA,SH,10,15,-6,,mem [x10-6] = x15
0x2CEC,ADD,11,15,4,,x4 = x11 + x15
0x2CEE,SUB,5,15,4,,x4 = x5 - x15
0x2CF0,BEQ,15,5,6,,if (x15 == x5): PC = PC + 7
0x2CF2,ADD,2,6,10,,x10 = x2 + x6
0x2CF4,SH,14,1,13,,mem [x14+13] = x1
0x2CF6,SH,0,13,-12,,mem [x0-12] = x13
0x2CF8,SUB,4,11,10,,x10 = x4 - x11
0x2CFA,BEQ,0,13,5,,if (x0 == x13): PC = PC + 6
0x2CFC,SH,1,12,-10,,mem [x1-10] = x12
0x2CFE,LH,15,15,15,,x15 = mem [x15+15]
0x2D00,LH,8,0,8,,x0 = mem [x8+8]
0x2D02,SUB,7,13,7,,x7 = x7 - x13
0x2D04,SH,10,10,2,,mem [x10+2] = x10
0x2D06,SH,4,2,15,,mem [x4+15] = x2
0x2D08,SH,10,2,15,,mem [x10+15] = x2
0x2D0A,SUB,7,7,10,,x10 = x7 - x7
0x2D0C,LH,10,11,15,,x11 = mem [x10+15]
0x2D0E,MUL,0,13,6,,x6 = x0 * x13
0x2D10,SLT,11,13,3,,x3 = x11 < x13
0x2D12,SH,7,13,15,,mem [x7+15] = x13
0x2D14,SLT,15,13,6,,x6 = x15 < x13
0x2D16,SLT,0,14,11,,x11 = x0 < x14
0x2D18,SH,2,13,15,,mem [x2+15] = x13
0x2D1A,SUB,2,11,0,,x0 = x2 - x11
0x2D1C,LH,0,6,12,,x6 = mem [x0+12]
0x2D1E,LH,10,3,15,,x3 = mem [x10+15]
0x2D20,LH,11,9,15,,x9 = mem [x11+15]
0x2D22,MUL,12,0,5,,x5 = x12 * x0
0x2D24,LH,13,13,15,,x13 = mem [x13+15]
0x2D26,ADD,5,11,1,,x1 = x5 + x11
0x2D28,SH,9,13,9,,mem [x9+9] = x13
0x2D2A,LH,8,4,15,,x4 = mem [x8+15]
0x2D2C,ADD,10,6,3,,x3 = x10 + x6
0x2D2E,BEQ,13,10,2,,if (x13 == x10): PC = PC + 3
0x2D30,SUB,2,14,9,,x9 = x2 - x14
0x2D32,LH,0,1,14,,x1 = mem [x0+14]
0x2D34,MUL,14,0,1,,x1 = x14 * x0
0x2D36,SH,6,7,7,,mem [x6+7] = x7
0x2D38,SLT,11,6,9,,x9 = x11 < x6
0x2D3A,ADD,2,14,3,,x3 = x2 + x14
0x2D3C,SLT,13,6,15,,x15 = x13 < x6
0x2D3E,LH,8,6,15,,x6 = mem [x8+15]
0x2D40,LH,6,9,2,,x9 = mem [x6+2]
0x2D42,BEQ,3,9,13,,if (x3 == x9): PC = PC + 14
0x2D44,LH,11,15,14,,x15 = mem [x11+14]
0x2D46,MUL,2,2,7,,x7 = x2 * x2
0x2D48,LH,1,6,2,,x6 = mem [x1+2]
0x2D4A,ADD,6,9,1,,x1 = x6 + x9
0x2D4C,SUB,2,2,11,,x11 = x2 - x2
0x2D4E,MUL,10,12,14,,x14 = x10 * x12
0x2D50,SLT,11,11,9,,x9 = x11 < x11
0x2D52,LH,15,7,-13,,x7 = mem [x15-13]
0x2D54,SH,6,7,-3,,mem [x6-3] = x7
0x2D56,MUL,4,15,2,,x2 = x4 * x15
0x2D58,ADD,4,15,8,,x8 = x4 + x15
0x2D5A,SH,5,4,7,,mem [x5+7] = x4
0x2D5C,LH,6,2,2,,x2 = mem [x6+2]
0x2D5E,SH,4,7,15,,mem [x4+15] = x7
0x2D60,LH,10,6,15,,x6 = mem [x10+15]
0x2D62,SH,0,2,8,,mem [x0+8] = x2
0x2D64,SH,14,14,3,,mem [x14+3] = x14
0x2D66,SH,1,9,1,,mem [x1+1] = x9
0x2D68,BEQ,3,9,12,,if (x3 == x9): PC = PC + 13
0x2D6A,SUB,10,1,9,,x9 = x10 - x1
0x2D6C,LH,13,6,14,,x6 = mem [x13+14]
0x2D6E,SLT,9,14,3,,x3 = x9 < x14
0x2D70,SLT,15,11,0,,x0 = x15 < x11
0x2D72,SLT,15,8,8,,x8 = x15 < x8
0x2D74,SH,7,7,14,,mem [x7+14] = x7
0x2D76,SH,8,11,7,,mem [x8+7] = x11
0x2D78,LH,6,11,15,,x11 = mem [x6+15]
0x2D7A,ADD,2,8,5,,x5 = x2 + x8
0x2D7C,LH,4,6,-16,,x6 = mem [x4-16]
0x2D7E,SH,3,0,-3,,mem [x3-3] = x0
0x2D80,LH,11,0,9,,x0 = mem [x11+9]
0x2D82,LH,2,13,9,,x13 = mem [x2+9]
0x2D84,SLT,14,2,8,,x8 = x14 < x2
0x2D86,MUL,13,6,15,,x15 = x13 * x6
0x2D88,SLT,2,15,15,,x15 = x2 < x15
0x2D8A,SH,10,4,15,,mem [x10+15] = x4
0x2D8C,SLT,7,13,4,,x4 = x7 < x13
0x2D8E,LH,9,3,15,,x3 = mem [x9+15]
0x2D90,ADD,10,13,0,,x0 = x10 + x13
0x2D92,ADD,2,14,12,,x12 = x2 + x14
0x2D94,SH,8,1,15,,mem [x8+15] = x1
0x2D96,SH,2,5,14,,mem [x2+14] = x5
0x2D98,BEQ,15,8,1,,if (x15 == x8): PC = PC + 2
0x2D9A,LH,4,5,14,,x5 = mem [x4+14]
0x2D9C,SH,8,11,15,,mem [x8+15] = x11
0x2D9E,LH,3,11,15,,x11 = mem [x3+15]
0x2DA0,ADD,1,15,9,,x9 = x1 + x15
0x2DA2,SH,2,3,15,,mem [x2+15] = x3
0x2DA4,LH,5,5,15,,x5 = mem [x5+15]
0x2DA6,SH,15,15,15,,mem [x15+15] = x15
0x2DA8,BEQ,11,14,11,,if (x11 == x14): PC = PC + 12
0x2DAA,SUB,7,0,9,,x9 = x7 - x0
0x2DAC,SH,3,9,12,,mem [x3+12] = x9
0x2DAE,SH,12,1,1,,mem [x12+1] = x1
0x2DB0,SH,6,4,-10,,mem [x6-10] = x4
0x2DB2,LH,8,7,-7,,x7 = mem [x8-7]
0x2DB4,ADD,5,3,0,,x0 = x5 + x3
0x2DB6,SH,2,8,-15,,mem [x2-15] = x8
0x2DB8,SH,0,1,1,,mem [x0+1] = x1
0x2DBA,SH,0,15,-8,,mem [x0-8] = x15
0x2DBC,ADD,11,4,5,,x5 = x11 + x4
0x2DBE,SLT,13,12,13,,x13 = x13 < x12
0x2DC0,SH,10,4,6,,mem [x10+6] = x4
0x2DC2,LH,13,11,3,,x11 = mem [x13+3]
0x2DC4,BEQ,8,15,11,,if (x8 == x15): PC = PC + 12
0x2DC6,MUL,9,8,5,,x5 = x9 * x8
0x2DC8,LH,5,4,11,,x4 = mem [x5+11]
0x2DCA,SLT,1,1,1,,x1 = x1 < x1
0x2DCC,SH,13,14,-9,,mem [x13-9] = x14
0x2DCE,SUB,0,11,6,,x6 = x0 - x11
0x2DD0,LH,2,11,-12,,x11 = mem [x2-12]
0x2DD2,SLT,6,13,14,,x14 = x6 < x13
0x2DD4,LH,5,5,3,,x5 = mem [x5+3]
0x2DD6,SH,13,2,-1,,mem [x13-1] = x2
0x2DD8,MUL,10,4,15,,x15 = x10 * x4
0x2DDA,LH,8,9,-11,,x9 = mem [x8-11]
0x2DDC,LH,5,15,15,,x15 = mem [x5+15]
0x2DDE,SLT,15,13,7,,x7 = x15 < x13
0x2DE0,SLT,4,12,1,,x1 = x4 < x12
0x2DE2,SH,15,6,12,,mem [x15+12] = x6
0x2DE4,ADD,15,9,0,,x0 = x15 + x9
0x2DE6,SUB,15,2,12,,x12 = x15 - x2
0x2DE8,LH,15,12,15,,x12 = mem [x15+15]
0x2DEA,SLT,9,6,14,,x14 = x9 < x6
0x2DEC,LH,2,12,15,,x12 = mem [x2+15]
0x2DEE,LH,7,14,2,,x14 = mem [x7+2]
0x2DF0,LH,5,10,4,,x10 = mem [x5+4]
0x2DF2,BEQ,6,0,3,,if (x6 == x0): PC = PC + 4
0x2DF4,SH,15,8,7,,mem [x15+7] = x8
0x2DF6,LH,13,7,1,,x7 = mem [x13+1]
0x2DF8,SH,11,11,10,,mem [x11+10] = x11
0x2DFA,LH,4,10,0,,x10 = mem [x4+0]
0x2DFC,SH,11,12,15,,mem [x11+15] = x12
0x2DFE,SLT,3,15,1,,x1 = x3 < x15
0x2E00,SH,4,5,15,,mem [x4+15] = x5
0x2E02,SH,9,2,15,,mem [x9+15] = x2
0x2E04,LH,0,9,15,,x9 = mem [x0+15]
0x2E06,SH,12,4,15,,mem [x12+15] = x4
0x2E08,LH,13,6,15,,x6 = mem [x13+15]
0x2E0A,SH,2,5,13,,mem [x2+13] = x5
0x2E0C,LH,1,3,3,,x3 = mem [x1+3]
0x2E0E,MUL,13,9,6,,x6 = x13 * x9
0x2E10,SH,11,6,15,,mem [x11+15] = x6
0x2E12,LH,12,8,15,,x8 = mem [x12+15]
0x2E14,SH,2,1,15,,mem [x2+15] = x1
0x2E16,SLT,2,4,2,,x2 = x2 < x4
0x2E18,SUB,10,5,2,,x2 = x10 - x5
